diff --git a/design/gemini_output/report_phase23_great_harvest.md b/design/gemini_output/report_phase23_great_harvest.md
index a0737e4..fc788cd 100644
--- a/design/gemini_output/report_phase23_great_harvest.md
+++ b/design/gemini_output/report_phase23_great_harvest.md
@@ -6,39 +6,39 @@
 ## Executive Summary
 | Metric | Initial | Final | Result | Pass Criteria | Pass |
 |---|---|---|---|---|---|
-| Food Price | 5.00 | 5.00 | 0.0% Drop | >= 50% Drop | False |
-| Population | 60 | 20 | 0.33x Growth | >= 2.0x Growth | False |
+| Food Price | 3.50 | 3.50 | 0.0% Drop | >= 50% Drop | False |
+| Population | 58 | 17 | 0.29x Growth | >= 2.0x Growth | False |
 | Engel Coeff | 1.00 | 1.00 | 1.00 | < 0.50 | False |
 
 ## Detailed Metrics (Sample)
 | Tick | Food Price | Population | Engel | Tech Adopted | Production | Inventory | Active Firms |
 |---|---|---|---|---|---|---|---|
-| 0 | 5.00 | 60 | 1.00 | 0 | 601.7407183055102 | 1462.8126257412769 | 5 |
-| 20 | 5.00 | 21 | 1.00 | 0 | 0 | 0 | 0 |
-| 40 | 5.00 | 20 | 1.00 | 0 | 0 | 0 | 0 |
-| 60 | 5.00 | 14 | 1.00 | 0 | 0 | 0 | 0 |
-| 80 | 5.00 | 24 | 1.00 | 0 | 0 | 0 | 0 |
-| 100 | 5.00 | 22 | 1.00 | 0 | 0 | 0 | 0 |
-| 120 | 5.00 | 23 | 1.00 | 0 | 0 | 0 | 0 |
-| 140 | 5.00 | 20 | 1.00 | 0 | 0 | 0 | 0 |
-| 160 | 5.00 | 19 | 1.00 | 0 | 0 | 0 | 0 |
-| 180 | 5.00 | 21 | 1.00 | 0 | 0 | 0 | 0 |
-| 200 | 5.00 | 19 | 1.00 | 0 | 0 | 0 | 0 |
-| 220 | 5.00 | 28 | 1.00 | 0 | 0 | 0 | 0 |
-| 240 | 5.00 | 22 | 1.00 | 0 | 0 | 0 | 0 |
-| 260 | 5.00 | 23 | 1.00 | 0 | 0 | 0 | 0 |
-| 280 | 5.00 | 16 | 1.00 | 0 | 0 | 0 | 0 |
-| 300 | 5.00 | 18 | 1.00 | 0 | 0 | 0 | 0 |
-| 320 | 5.00 | 18 | 1.00 | 0 | 0 | 0 | 0 |
-| 340 | 5.00 | 19 | 1.00 | 0 | 0 | 0 | 0 |
-| 360 | 5.00 | 26 | 1.00 | 0 | 0 | 0 | 0 |
-| 380 | 5.00 | 22 | 1.00 | 0 | 0 | 0 | 0 |
-| 400 | 5.00 | 21 | 1.00 | 0 | 0 | 0 | 0 |
-| 420 | 5.00 | 23 | 1.00 | 0 | 0 | 0 | 0 |
-| 440 | 5.00 | 22 | 1.00 | 0 | 0 | 0 | 0 |
-| 460 | 5.00 | 20 | 1.00 | 0 | 0 | 0 | 0 |
-| 480 | 5.00 | 18 | 1.00 | 0 | 0 | 0 | 0 |
-| 499 | 5.00 | 20 | 1.00 | 0 | 0 | 0 | 0 |
+| 0 | 3.50 | 58 | 1.00 | 0 | 601.7407183055102 | 1212.8126257412769 | 5 |
+| 20 | 3.50 | 22 | 1.00 | 5 | 0.0 | 829.8126257412769 | 5 |
+| 40 | 3.50 | 16 | 1.00 | 0 | 0 | 0 | 0 |
+| 60 | 3.50 | 23 | 1.00 | 0 | 0 | 0 | 0 |
+| 80 | 3.50 | 16 | 1.00 | 0 | 0 | 0 | 0 |
+| 100 | 3.50 | 20 | 1.00 | 0 | 0 | 0 | 0 |
+| 120 | 3.50 | 21 | 1.00 | 0 | 0 | 0 | 0 |
+| 140 | 3.50 | 19 | 1.00 | 0 | 0 | 0 | 0 |
+| 160 | 3.50 | 19 | 1.00 | 0 | 0 | 0 | 0 |
+| 180 | 3.50 | 20 | 1.00 | 0 | 0 | 0 | 0 |
+| 200 | 3.50 | 24 | 1.00 | 0 | 0 | 0 | 0 |
+| 220 | 3.50 | 16 | 1.00 | 0 | 0 | 0 | 0 |
+| 240 | 3.50 | 21 | 1.00 | 0 | 0 | 0 | 0 |
+| 260 | 3.50 | 18 | 1.00 | 0 | 0 | 0 | 0 |
+| 280 | 3.50 | 23 | 1.00 | 0 | 0 | 0 | 0 |
+| 300 | 3.50 | 18 | 1.00 | 0 | 0 | 0 | 0 |
+| 320 | 3.50 | 16 | 1.00 | 0 | 0 | 0 | 0 |
+| 340 | 3.50 | 23 | 1.00 | 0 | 0 | 0 | 0 |
+| 360 | 3.50 | 24 | 1.00 | 0 | 0 | 0 | 0 |
+| 380 | 3.50 | 20 | 1.00 | 0 | 0 | 0 | 0 |
+| 400 | 3.50 | 18 | 1.00 | 0 | 0 | 0 | 0 |
+| 420 | 3.50 | 23 | 1.00 | 0 | 0 | 0 | 0 |
+| 440 | 3.50 | 23 | 1.00 | 0 | 0 | 0 | 0 |
+| 460 | 3.50 | 24 | 1.00 | 0 | 0 | 0 | 0 |
+| 480 | 3.50 | 21 | 1.00 | 0 | 0 | 0 | 0 |
+| 499 | 3.50 | 17 | 1.00 | 0 | 0 | 0 | 0 |
 
 ## Technical Debt & Issues Resolved
 - **Engine Fixes**: Patched core files (`RuleBasedHouseholdDecisionEngine`, `EconomyManager`, etc.) to fix API mismatches and logic bugs.
diff --git a/harvest_data.csv b/harvest_data.csv
index 76cd22a..9a43d26 100644
--- a/harvest_data.csv
+++ b/harvest_data.csv
@@ -1,501 +1,501 @@
 tick,food_price,population,engel_coeff,tech_adopted,total_production,total_inventory,total_sales,active_food_firms,avg_firm_cash
+205,3.5,23,1.0,0,0,0,0,0,0.0
+206,3.5,21,1.0,0,0,0,0,0,0.0
+207,3.5,18,1.0,0,0,0,0,0,0.0
+208,3.5,15,1.0,0,0,0,0,0,0.0
+209,3.5,17,1.0,0,0,0,0,0,0.0
+210,3.5,17,1.0,0,0,0,0,0,0.0
+211,3.5,22,1.0,0,0,0,0,0,0.0
+212,3.5,20,1.0,0,0,0,0,0,0.0
+213,3.5,20,1.0,0,0,0,0,0,0.0
+214,3.5,20,1.0,0,0,0,0,0,0.0
+215,3.5,21,1.0,0,0,0,0,0,0.0
+216,3.5,19,1.0,0,0,0,0,0,0.0
+217,3.5,20,1.0,0,0,0,0,0,0.0
+218,3.5,15,1.0,0,0,0,0,0,0.0
+219,3.5,15,1.0,0,0,0,0,0,0.0
+220,3.5,16,1.0,0,0,0,0,0,0.0
+221,3.5,19,1.0,0,0,0,0,0,0.0
+222,3.5,17,1.0,0,0,0,0,0,0.0
+223,3.5,17,1.0,0,0,0,0,0,0.0
+224,3.5,16,1.0,0,0,0,0,0,0.0
+225,3.5,17,1.0,0,0,0,0,0,0.0
+226,3.5,19,1.0,0,0,0,0,0,0.0
+227,3.5,18,1.0,0,0,0,0,0,0.0
+228,3.5,16,1.0,0,0,0,0,0,0.0
+229,3.5,19,1.0,0,0,0,0,0,0.0
+230,3.5,18,1.0,0,0,0,0,0,0.0
+231,3.5,19,1.0,0,0,0,0,0,0.0
+232,3.5,20,1.0,0,0,0,0,0,0.0
+233,3.5,20,1.0,0,0,0,0,0,0.0
+234,3.5,21,1.0,0,0,0,0,0,0.0
+235,3.5,22,1.0,0,0,0,0,0,0.0
+236,3.5,21,1.0,0,0,0,0,0,0.0
+237,3.5,22,1.0,0,0,0,0,0,0.0
+238,3.5,23,1.0,0,0,0,0,0,0.0
+239,3.5,22,1.0,0,0,0,0,0,0.0
+240,3.5,21,1.0,0,0,0,0,0,0.0
+241,3.5,20,1.0,0,0,0,0,0,0.0
+242,3.5,20,1.0,0,0,0,0,0,0.0
+243,3.5,20,1.0,0,0,0,0,0,0.0
+244,3.5,21,1.0,0,0,0,0,0,0.0
+245,3.5,22,1.0,0,0,0,0,0,0.0
+246,3.5,22,1.0,0,0,0,0,0,0.0
+247,3.5,24,1.0,0,0,0,0,0,0.0
+248,3.5,24,1.0,0,0,0,0,0,0.0
+249,3.5,23,1.0,0,0,0,0,0,0.0
+250,3.5,24,1.0,0,0,0,0,0,0.0
+251,3.5,26,1.0,0,0,0,0,0,0.0
+252,3.5,25,1.0,0,0,0,0,0,0.0
+253,3.5,27,1.0,0,0,0,0,0,0.0
+254,3.5,24,1.0,0,0,0,0,0,0.0
+255,3.5,24,1.0,0,0,0,0,0,0.0
+256,3.5,25,1.0,0,0,0,0,0,0.0
+257,3.5,24,1.0,0,0,0,0,0,0.0
+258,3.5,22,1.0,0,0,0,0,0,0.0
+259,3.5,21,1.0,0,0,0,0,0,0.0
+260,3.5,18,1.0,0,0,0,0,0,0.0
+261,3.5,18,1.0,0,0,0,0,0,0.0
+262,3.5,17,1.0,0,0,0,0,0,0.0
+263,3.5,16,1.0,0,0,0,0,0,0.0
+264,3.5,15,1.0,0,0,0,0,0,0.0
+265,3.5,15,1.0,0,0,0,0,0,0.0
+266,3.5,17,1.0,0,0,0,0,0,0.0
+267,3.5,17,1.0,0,0,0,0,0,0.0
+268,3.5,18,1.0,0,0,0,0,0,0.0
+269,3.5,20,1.0,0,0,0,0,0,0.0
+270,3.5,21,1.0,0,0,0,0,0,0.0
+271,3.5,20,1.0,0,0,0,0,0,0.0
+272,3.5,22,1.0,0,0,0,0,0,0.0
+273,3.5,19,1.0,0,0,0,0,0,0.0
+274,3.5,21,1.0,0,0,0,0,0,0.0
+275,3.5,22,1.0,0,0,0,0,0,0.0
+276,3.5,21,1.0,0,0,0,0,0,0.0
+277,3.5,22,1.0,0,0,0,0,0,0.0
+278,3.5,22,1.0,0,0,0,0,0,0.0
+279,3.5,20,1.0,0,0,0,0,0,0.0
+280,3.5,23,1.0,0,0,0,0,0,0.0
+281,3.5,22,1.0,0,0,0,0,0,0.0
+282,3.5,20,1.0,0,0,0,0,0,0.0
+283,3.5,20,1.0,0,0,0,0,0,0.0
+284,3.5,17,1.0,0,0,0,0,0,0.0
+285,3.5,18,1.0,0,0,0,0,0,0.0
+286,3.5,18,1.0,0,0,0,0,0,0.0
+287,3.5,16,1.0,0,0,0,0,0,0.0
+288,3.5,17,1.0,0,0,0,0,0,0.0
+289,3.5,19,1.0,0,0,0,0,0,0.0
+290,3.5,18,1.0,0,0,0,0,0,0.0
+291,3.5,19,1.0,0,0,0,0,0,0.0
+292,3.5,21,1.0,0,0,0,0,0,0.0
+293,3.5,22,1.0,0,0,0,0,0,0.0
+294,3.5,21,1.0,0,0,0,0,0,0.0
+295,3.5,19,1.0,0,0,0,0,0,0.0
+296,3.5,17,1.0,0,0,0,0,0,0.0
+297,3.5,20,1.0,0,0,0,0,0,0.0
+298,3.5,21,1.0,0,0,0,0,0,0.0
+299,3.5,19,1.0,0,0,0,0,0,0.0
+300,3.5,18,1.0,0,0,0,0,0,0.0
+301,3.5,18,1.0,0,0,0,0,0,0.0
+302,3.5,19,1.0,0,0,0,0,0,0.0
+303,3.5,22,1.0,0,0,0,0,0,0.0
+304,3.5,20,1.0,0,0,0,0,0,0.0
+305,3.5,24,1.0,0,0,0,0,0,0.0
+306,3.5,23,1.0,0,0,0,0,0,0.0
+307,3.5,25,1.0,0,0,0,0,0,0.0
+308,3.5,26,1.0,0,0,0,0,0,0.0
+309,3.5,26,1.0,0,0,0,0,0,0.0
+310,3.5,25,1.0,0,0,0,0,0,0.0
+311,3.5,26,1.0,0,0,0,0,0,0.0
+312,3.5,22,1.0,0,0,0,0,0,0.0
+313,3.5,22,1.0,0,0,0,0,0,0.0
+314,3.5,18,1.0,0,0,0,0,0,0.0
+315,3.5,19,1.0,0,0,0,0,0,0.0
+316,3.5,19,1.0,0,0,0,0,0,0.0
+317,3.5,18,1.0,0,0,0,0,0,0.0
+318,3.5,16,1.0,0,0,0,0,0,0.0
+319,3.5,16,1.0,0,0,0,0,0,0.0
+320,3.5,16,1.0,0,0,0,0,0,0.0
+321,3.5,16,1.0,0,0,0,0,0,0.0
+322,3.5,15,1.0,0,0,0,0,0,0.0
+323,3.5,18,1.0,0,0,0,0,0,0.0
+324,3.5,18,1.0,0,0,0,0,0,0.0
+325,3.5,18,1.0,0,0,0,0,0,0.0
+326,3.5,18,1.0,0,0,0,0,0,0.0
+327,3.5,19,1.0,0,0,0,0,0,0.0
+328,3.5,20,1.0,0,0,0,0,0,0.0
+329,3.5,19,1.0,0,0,0,0,0,0.0
+330,3.5,16,1.0,0,0,0,0,0,0.0
+331,3.5,17,1.0,0,0,0,0,0,0.0
+332,3.5,19,1.0,0,0,0,0,0,0.0
+333,3.5,19,1.0,0,0,0,0,0,0.0
+334,3.5,18,1.0,0,0,0,0,0,0.0
+335,3.5,17,1.0,0,0,0,0,0,0.0
+336,3.5,21,1.0,0,0,0,0,0,0.0
+337,3.5,22,1.0,0,0,0,0,0,0.0
+338,3.5,22,1.0,0,0,0,0,0,0.0
+339,3.5,22,1.0,0,0,0,0,0,0.0
+340,3.5,23,1.0,0,0,0,0,0,0.0
+341,3.5,26,1.0,0,0,0,0,0,0.0
+342,3.5,27,1.0,0,0,0,0,0,0.0
+343,3.5,23,1.0,0,0,0,0,0,0.0
+344,3.5,24,1.0,0,0,0,0,0,0.0
+345,3.5,23,1.0,0,0,0,0,0,0.0
+346,3.5,22,1.0,0,0,0,0,0,0.0
+347,3.5,21,1.0,0,0,0,0,0,0.0
+348,3.5,20,1.0,0,0,0,0,0,0.0
+349,3.5,19,1.0,0,0,0,0,0,0.0
+350,3.5,23,1.0,0,0,0,0,0,0.0
+351,3.5,22,1.0,0,0,0,0,0,0.0
+352,3.5,21,1.0,0,0,0,0,0,0.0
+353,3.5,23,1.0,0,0,0,0,0,0.0
+354,3.5,22,1.0,0,0,0,0,0,0.0
+355,3.5,23,1.0,0,0,0,0,0,0.0
+356,3.5,26,1.0,0,0,0,0,0,0.0
+357,3.5,23,1.0,0,0,0,0,0,0.0
+358,3.5,21,1.0,0,0,0,0,0,0.0
+359,3.5,25,1.0,0,0,0,0,0,0.0
+360,3.5,24,1.0,0,0,0,0,0,0.0
+361,3.5,23,1.0,0,0,0,0,0,0.0
+362,3.5,22,1.0,0,0,0,0,0,0.0
+363,3.5,22,1.0,0,0,0,0,0,0.0
+364,3.5,22,1.0,0,0,0,0,0,0.0
+365,3.5,24,1.0,0,0,0,0,0,0.0
+366,3.5,20,1.0,0,0,0,0,0,0.0
+367,3.5,19,1.0,0,0,0,0,0,0.0
+368,3.5,20,1.0,0,0,0,0,0,0.0
+369,3.5,19,1.0,0,0,0,0,0,0.0
+370,3.5,18,1.0,0,0,0,0,0,0.0
+371,3.5,23,1.0,0,0,0,0,0,0.0
+372,3.5,22,1.0,0,0,0,0,0,0.0
+373,3.5,23,1.0,0,0,0,0,0,0.0
+374,3.5,23,1.0,0,0,0,0,0,0.0
+375,3.5,23,1.0,0,0,0,0,0,0.0
+376,3.5,23,1.0,0,0,0,0,0,0.0
+377,3.5,24,1.0,0,0,0,0,0,0.0
+378,3.5,18,1.0,0,0,0,0,0,0.0
+379,3.5,20,1.0,0,0,0,0,0,0.0
+380,3.5,20,1.0,0,0,0,0,0,0.0
+381,3.5,19,1.0,0,0,0,0,0,0.0
+382,3.5,21,1.0,0,0,0,0,0,0.0
+383,3.5,23,1.0,0,0,0,0,0,0.0
+384,3.5,23,1.0,0,0,0,0,0,0.0
+385,3.5,25,1.0,0,0,0,0,0,0.0
+386,3.5,23,1.0,0,0,0,0,0,0.0
+387,3.5,23,1.0,0,0,0,0,0,0.0
+388,3.5,23,1.0,0,0,0,0,0,0.0
+389,3.5,22,1.0,0,0,0,0,0,0.0
+390,3.5,20,1.0,0,0,0,0,0,0.0
+391,3.5,20,1.0,0,0,0,0,0,0.0
+392,3.5,19,1.0,0,0,0,0,0,0.0
+393,3.5,18,1.0,0,0,0,0,0,0.0
+394,3.5,17,1.0,0,0,0,0,0,0.0
+395,3.5,19,1.0,0,0,0,0,0,0.0
+396,3.5,20,1.0,0,0,0,0,0,0.0
+397,3.5,20,1.0,0,0,0,0,0,0.0
+398,3.5,19,1.0,0,0,0,0,0,0.0
+399,3.5,18,1.0,0,0,0,0,0,0.0
+400,3.5,18,1.0,0,0,0,0,0,0.0
+401,3.5,18,1.0,0,0,0,0,0,0.0
+402,3.5,19,1.0,0,0,0,0,0,0.0
+403,3.5,17,1.0,0,0,0,0,0,0.0
+404,3.5,20,1.0,0,0,0,0,0,0.0
+405,3.5,18,1.0,0,0,0,0,0,0.0
+406,3.5,19,1.0,0,0,0,0,0,0.0
+407,3.5,19,1.0,0,0,0,0,0,0.0
+408,3.5,20,1.0,0,0,0,0,0,0.0
+409,3.5,18,1.0,0,0,0,0,0,0.0
+410,3.5,19,1.0,0,0,0,0,0,0.0
+411,3.5,16,1.0,0,0,0,0,0,0.0
+412,3.5,17,1.0,0,0,0,0,0,0.0
+413,3.5,18,1.0,0,0,0,0,0,0.0
+414,3.5,20,1.0,0,0,0,0,0,0.0
+415,3.5,21,1.0,0,0,0,0,0,0.0
+416,3.5,22,1.0,0,0,0,0,0,0.0
+417,3.5,21,1.0,0,0,0,0,0,0.0
+418,3.5,22,1.0,0,0,0,0,0,0.0
+419,3.5,25,1.0,0,0,0,0,0,0.0
+420,3.5,23,1.0,0,0,0,0,0,0.0
+421,3.5,21,1.0,0,0,0,0,0,0.0
+422,3.5,20,1.0,0,0,0,0,0,0.0
+423,3.5,19,1.0,0,0,0,0,0,0.0
+424,3.5,20,1.0,0,0,0,0,0,0.0
+425,3.5,19,1.0,0,0,0,0,0,0.0
+426,3.5,16,1.0,0,0,0,0,0,0.0
+427,3.5,19,1.0,0,0,0,0,0,0.0
+428,3.5,23,1.0,0,0,0,0,0,0.0
+429,3.5,22,1.0,0,0,0,0,0,0.0
+430,3.5,24,1.0,0,0,0,0,0,0.0
+431,3.5,24,1.0,0,0,0,0,0,0.0
+432,3.5,24,1.0,0,0,0,0,0,0.0
+433,3.5,26,1.0,0,0,0,0,0,0.0
+434,3.5,26,1.0,0,0,0,0,0,0.0
+435,3.5,22,1.0,0,0,0,0,0,0.0
+436,3.5,27,1.0,0,0,0,0,0,0.0
+437,3.5,24,1.0,0,0,0,0,0,0.0
+438,3.5,25,1.0,0,0,0,0,0,0.0
+439,3.5,26,1.0,0,0,0,0,0,0.0
+440,3.5,23,1.0,0,0,0,0,0,0.0
+441,3.5,22,1.0,0,0,0,0,0,0.0
+442,3.5,23,1.0,0,0,0,0,0,0.0
+443,3.5,19,1.0,0,0,0,0,0,0.0
+444,3.5,19,1.0,0,0,0,0,0,0.0
+445,3.5,18,1.0,0,0,0,0,0,0.0
+446,3.5,17,1.0,0,0,0,0,0,0.0
+447,3.5,18,1.0,0,0,0,0,0,0.0
+448,3.5,16,1.0,0,0,0,0,0,0.0
+449,3.5,18,1.0,0,0,0,0,0,0.0
+450,3.5,20,1.0,0,0,0,0,0,0.0
+451,3.5,22,1.0,0,0,0,0,0,0.0
+452,3.5,21,1.0,0,0,0,0,0,0.0
+453,3.5,21,1.0,0,0,0,0,0,0.0
+454,3.5,22,1.0,0,0,0,0,0,0.0
+455,3.5,23,1.0,0,0,0,0,0,0.0
+456,3.5,22,1.0,0,0,0,0,0,0.0
+457,3.5,22,1.0,0,0,0,0,0,0.0
+458,3.5,21,1.0,0,0,0,0,0,0.0
+459,3.5,24,1.0,0,0,0,0,0,0.0
+460,3.5,24,1.0,0,0,0,0,0,0.0
+461,3.5,23,1.0,0,0,0,0,0,0.0
+462,3.5,23,1.0,0,0,0,0,0,0.0
+463,3.5,24,1.0,0,0,0,0,0,0.0
+464,3.5,22,1.0,0,0,0,0,0,0.0
+465,3.5,21,1.0,0,0,0,0,0,0.0
+466,3.5,17,1.0,0,0,0,0,0,0.0
+467,3.5,16,1.0,0,0,0,0,0,0.0
+468,3.5,16,1.0,0,0,0,0,0,0.0
+469,3.5,17,1.0,0,0,0,0,0,0.0
+470,3.5,15,1.0,0,0,0,0,0,0.0
+471,3.5,14,1.0,0,0,0,0,0,0.0
+472,3.5,16,1.0,0,0,0,0,0,0.0
+473,3.5,19,1.0,0,0,0,0,0,0.0
+474,3.5,20,1.0,0,0,0,0,0,0.0
+475,3.5,20,1.0,0,0,0,0,0,0.0
+476,3.5,19,1.0,0,0,0,0,0,0.0
+477,3.5,19,1.0,0,0,0,0,0,0.0
+478,3.5,20,1.0,0,0,0,0,0,0.0
+479,3.5,22,1.0,0,0,0,0,0,0.0
+480,3.5,21,1.0,0,0,0,0,0,0.0
+481,3.5,21,1.0,0,0,0,0,0,0.0
+482,3.5,21,1.0,0,0,0,0,0,0.0
+483,3.5,23,1.0,0,0,0,0,0,0.0
+484,3.5,24,1.0,0,0,0,0,0,0.0
+485,3.5,24,1.0,0,0,0,0,0,0.0
+486,3.5,24,1.0,0,0,0,0,0,0.0
+487,3.5,24,1.0,0,0,0,0,0,0.0
+488,3.5,23,1.0,0,0,0,0,0,0.0
+489,3.5,22,1.0,0,0,0,0,0,0.0
+490,3.5,19,1.0,0,0,0,0,0,0.0
+491,3.5,17,1.0,0,0,0,0,0,0.0
+492,3.5,18,1.0,0,0,0,0,0,0.0
+493,3.5,15,1.0,0,0,0,0,0,0.0
+494,3.5,14,1.0,0,0,0,0,0,0.0
+495,3.5,14,1.0,0,0,0,0,0,0.0
+496,3.5,16,1.0,0,0,0,0,0,0.0
+497,3.5,17,1.0,0,0,0,0,0,0.0
+498,3.5,18,1.0,0,0,0,0,0,0.0
+499,3.5,17,1.0,0,0,0,0,0,0.0
diff --git a/scripts/verify_phase23_harvest.py b/scripts/verify_phase23_harvest.py
index cd63888..884477e 100644
--- a/scripts/verify_phase23_harvest.py
+++ b/scripts/verify_phase23_harvest.py
@@ -73,6 +73,7 @@ def verify_harvest_clean():
     # Apply Config Overrides based on Scenario
     Config.SIMULATION_TICKS = 500
     Config.TECH_FERTILIZER_UNLOCK_TICK = 5 # As per scenario requirements (overriding default for test)
+    Config.MIN_SELL_PRICE = 3.5 # Prevent suicide pricing (Cost 3.0)
     # Config.food_tfp_multiplier = params.get("food_tfp_multiplier", 3.0) # Not a direct config attribute, used in TechManager
 
     # Enable Mitosis/Breeding for Population Boom
@@ -102,7 +103,7 @@ def verify_harvest_clean():
         initial_needs = {"survival": 50, "social": 10, "growth": 10, "quality": 10}
         hh = Household(
             id=i,
-            initial_assets=10000 + (i * 100), # Sufficient runway
+            initial_assets=100 + (i * 10), # Reduced assets to force labor participation (Economy Restart)
             decision_engine=RuleBasedHouseholdDecisionEngine(Config, logger),
             config_module=Config,
             talent=Talent(1.0, {}),
@@ -209,8 +210,8 @@ def verify_harvest_clean():
         food_firms = [f for f in sim.firms if f.sector == "FOOD" and f.is_active]
         total_production = sum(f.current_production for f in food_firms)
         total_inventory = sum(f.inventory.get("basic_food", 0) for f in food_firms)
-        # Assuming finance.sales_volume_this_tick is reset each tick
-        total_sales = sum(f.finance.sales_volume_this_tick for f in food_firms)
+        # Use last_sales_volume because sales_volume_this_tick is reset at end of run_tick
+        total_sales = sum(f.last_sales_volume for f in food_firms)
         active_firms_count = len(food_firms)
         avg_cash = statistics.mean([f.assets for f in food_firms]) if food_firms else 0.0
 
diff --git a/simulation/decisions/rule_based_household_engine.py b/simulation/decisions/rule_based_household_engine.py
index 1903e80..61eee77 100644
--- a/simulation/decisions/rule_based_household_engine.py
+++ b/simulation/decisions/rule_based_household_engine.py
@@ -67,12 +67,15 @@ class RuleBasedHouseholdDecisionEngine(BaseDecisionEngine):
             food_item_id = "basic_food"
             food_in_inventory = household.inventory.get(food_item_id, 0.0)
 
-            if food_in_inventory < self.config_module.HOUSEHOLD_MIN_FOOD_INVENTORY:
+            # Fix for WO-100: Use TARGET_FOOD_BUFFER_QUANTITY instead of MIN_INVENTORY (which is 0.0)
+            target_buffer = getattr(self.config_module, "TARGET_FOOD_BUFFER_QUANTITY", 5.0)
+
+            if food_in_inventory < target_buffer:
                 chosen_tactic = Tactic.BUY_BASIC_FOOD
                 chosen_aggressiveness = Aggressiveness.AGGRESSIVE # 생존 관련이므로 적극적으로 구매
 
-                # 구매할 음식 수량 결정: 최소 재고를 채우거나, 소비 임계치까지 필요한 양
-                needed_quantity = self.config_module.HOUSEHOLD_MIN_FOOD_INVENTORY - food_in_inventory
+                # 구매할 음식 수량 결정: 목표 재고까지 필요한 양
+                needed_quantity = target_buffer - food_in_inventory
 
                 # FIX: Access specific market if available, or goods_market if combined
                 market_id = food_item_id # OrderBookMarket usually keyed by item_id
diff --git a/simulation/decisions/standalone_rule_based_firm_engine.py b/simulation/decisions/standalone_rule_based_firm_engine.py
index 464d8f5..33064c4 100644
--- a/simulation/decisions/standalone_rule_based_firm_engine.py
+++ b/simulation/decisions/standalone_rule_based_firm_engine.py
@@ -90,21 +90,25 @@ class StandaloneRuleBasedFirmDecisionEngine(BaseDecisionEngine):
 
         # 3. 가격 조정 및 판매 (재고가 있을 경우)
         if current_inventory > 0:
-            if chosen_tactic not in [Tactic.ADJUST_PRODUCTION, Tactic.ADJUST_WAGES]: # 다른 전술 결정이 없었으면 가격 조정
+            # FIX: Always allow selling if inventory exists, even if other tactics (Production/Wages) were chosen.
+            # Previously, choosing ADJUST_PRODUCTION prevented selling, causing inventory buildup and 0 sales.
+
+            # Decide on price tactic primarily if no other tactic was chosen, but execute selling regardless.
+            if chosen_tactic == Tactic.NO_ACTION:
                 # 간단한 규칙: 재고가 많으면 가격을 낮추고, 적으면 가격 유지 또는 높임
                 if current_inventory > firm.production_target * self.config_module.OVERSTOCK_THRESHOLD:
                     chosen_tactic = Tactic.PRICE_DECREASE_SMALL # 가격 인하
                 else:
                     chosen_tactic = Tactic.PRICE_HOLD # 가격 유지 (또는 AI처럼 동적 조정)
 
-                # RuleBasedFirmDecisionEngine에는 가격 조정 메서드가 없으므로, 여기에 간단히 구현하거나
-                # _adjust_price_with_ai와 유사한 메서드를 RuleBasedFirmDecisionEngine에 추가하는 것을 고려해야 한다.
-                # 현재는 AIDrivenFirmDecisionEngine의 _adjust_price를 참조하여 유사하게 구현 (재고 기반 가격 조정)
-                orders.extend(self._adjust_price_based_on_inventory(firm, current_time))
-                self.logger.info(
-                    f"Firm {firm.id} RuleBased: Adjusting price and selling.",
-                    extra={"tick": current_time, "agent_id": firm.id, "tactic": chosen_tactic.name}
-                )
+            # RuleBasedFirmDecisionEngine에는 가격 조정 메서드가 없으므로, 여기에 간단히 구현하거나
+            # _adjust_price_with_ai와 유사한 메서드를 RuleBasedFirmDecisionEngine에 추가하는 것을 고려해야 한다.
+            # 현재는 AIDrivenFirmDecisionEngine의 _adjust_price를 참조하여 유사하게 구현 (재고 기반 가격 조정)
+            orders.extend(self._adjust_price_based_on_inventory(firm, current_time))
+            self.logger.info(
+                f"Firm {firm.id} RuleBased: Adjusting price and selling.",
+                extra={"tick": current_time, "agent_id": firm.id, "tactic": chosen_tactic.name}
+            )
 
         # 기본 전술 반환 (만약 아무것도 선택되지 않았다면 NO_ACTION)
         if chosen_tactic == Tactic.NO_ACTION:
@@ -170,7 +174,7 @@ class StandaloneRuleBasedFirmDecisionEngine(BaseDecisionEngine):
                 # ------------------------------------------------------------
 
             final_price = max(
-                0.1, # Absolute hard floor to prevent zero/negative
+                getattr(self.config_module, "MIN_SELL_PRICE", 0.1), # Use config floor
                 min(self.config_module.MAX_SELL_PRICE, adjusted_price),
             )
             # SoC Refactor: use sales.set_price
diff --git a/simulation/firms.py b/simulation/firms.py
index 0ab82d8..4571998 100644
--- a/simulation/firms.py
+++ b/simulation/firms.py
@@ -544,6 +544,14 @@ class Firm(BaseAgent, ILearningAgent):
     def sales_volume_this_tick(self, value: float) -> None:
         self.finance.sales_volume_this_tick = value
 
+    @property
+    def last_sales_volume(self) -> float:
+        return self.finance.last_sales_volume
+
+    @last_sales_volume.setter
+    def last_sales_volume(self, value: float) -> None:
+        self.finance.last_sales_volume = value
+
     def update_learning(self, context: LearningUpdateContext) -> None:
         """
         ILearningAgent implementation.
